time (s),v("/A0" ?result "tran") (V)
0.000,1.000
48.83E-15,999.5E-3
146.5E-15,998.5E-3
341.8E-15,996.6E-3
609.9E-15,993.9E-3
1.146E-12,988.5E-3
1.969E-12,980.3E-3
3.615E-12,963.8E-3
6.132E-12,938.7E-3
9.591E-12,904.1E-3
14.18E-12,858.2E-3
20.31E-12,796.9E-3
28.02E-12,719.8E-3
32.60E-12,674.0E-3
38.89E-12,611.1E-3
43.43E-12,565.7E-3
46.72E-12,532.8E-3
50.00E-12,500.0E-3
50.05E-12,499.5E-3
50.16E-12,498.4E-3
50.21E-12,497.9E-3
50.31E-12,496.9E-3
50.52E-12,494.8E-3
50.93E-12,490.7E-3
51.76E-12,482.4E-3
53.42E-12,465.8E-3
56.01E-12,439.9E-3
58.82E-12,411.8E-3
62.21E-12,377.9E-3
65.10E-12,349.0E-3
68.40E-12,316.0E-3
72.95E-12,270.5E-3
76.28E-12,237.2E-3
79.25E-12,207.5E-3
83.03E-12,169.7E-3
87.56E-12,124.4E-3
92.00E-12,79.95E-3
95.84E-12,41.60E-3
100.0E-12,0.000
100.1E-12,0.000
100.2E-12,0.000
100.3E-12,0.000
100.4E-12,0.000
100.7E-12,0.000
101.3E-12,0.000
102.4E-12,0.000
104.7E-12,0.000
109.3E-12,0.000
117.6E-12,0.000
127.7E-12,0.000
138.5E-12,0.000
150.5E-12,0.000
159.7E-12,0.000
169.2E-12,0.000
178.4E-12,0.000
190.4E-12,0.000
200.0E-12,0.000
200.2E-12,0.000
200.6E-12,0.000
201.5E-12,0.000
201.9E-12,0.000
202.8E-12,0.000
204.5E-12,0.000
207.9E-12,0.000
214.7E-12,0.000
221.7E-12,0.000
229.0E-12,0.000
238.0E-12,0.000
246.8E-12,0.000
258.7E-12,0.000
271.3E-12,0.000
285.7E-12,0.000
302.1E-12,0.000
322.4E-12,0.000
338.3E-12,0.000
355.3E-12,0.000
373.4E-12,0.000
386.7E-12,0.000
400.0E-12,0.000
400.3E-12,0.000
400.9E-12,0.000
401.2E-12,0.000
401.8E-12,0.000
403.0E-12,0.000
405.5E-12,0.000
410.3E-12,0.000
420.1E-12,0.000
435.9E-12,0.000
454.5E-12,0.000
477.4E-12,0.000
507.1E-12,0.000
553.4E-12,0.000
618.8E-12,0.000
706.8E-12,0.000
820.7E-12,0.000
976.1E-12,0.000
1.182E-9,0.000
1.458E-9,0.000
1.842E-9,0.000
2.171E-9,0.000
2.500E-9,0.000
2.500E-9,0.000
2.501E-9,0.000
2.501E-9,0.000
2.502E-9,0.000
2.504E-9,0.000
2.509E-9,0.000
2.515E-9,0.000
2.524E-9,0.000
2.527E-9,0.000
2.530E-9,0.000
2.534E-9,0.000
2.536E-9,0.000
2.539E-9,0.000
2.540E-9,0.000
2.542E-9,0.000
2.544E-9,0.000
2.546E-9,0.000
2.547E-9,0.000
2.549E-9,0.000
2.550E-9,0.000
2.550E-9,0.000
2.550E-9,0.000
2.550E-9,0.000
2.550E-9,0.000
2.550E-9,0.000
2.550E-9,0.000
2.551E-9,0.000
2.551E-9,0.000
2.551E-9,0.000
2.552E-9,0.000
2.555E-9,0.000
2.558E-9,0.000
2.561E-9,0.000
2.564E-9,0.000
2.568E-9,0.000
2.573E-9,0.000
2.578E-9,0.000
2.582E-9,0.000
2.587E-9,0.000
2.591E-9,0.000
2.597E-9,0.000
2.598E-9,0.000
2.601E-9,0.000
2.601E-9,0.000
2.602E-9,0.000
2.602E-9,0.000
2.603E-9,0.000
2.604E-9,0.000
2.607E-9,0.000
2.612E-9,0.000
2.616E-9,0.000
2.621E-9,0.000
2.627E-9,0.000
2.633E-9,0.000
2.640E-9,0.000
2.649E-9,0.000
2.660E-9,0.000
2.675E-9,0.000
2.695E-9,0.000
2.700E-9,0.000
2.710E-9,0.000
2.716E-9,0.000
2.721E-9,0.000
2.727E-9,0.000
2.730E-9,0.000
2.733E-9,0.000
2.736E-9,0.000
2.739E-9,0.000
2.742E-9,0.000
2.745E-9,0.000
2.748E-9,0.000
2.750E-9,0.000
2.753E-9,0.000
2.757E-9,0.000
2.759E-9,0.000
2.762E-9,0.000
2.765E-9,0.000
2.767E-9,0.000
2.770E-9,0.000
2.773E-9,0.000
2.776E-9,0.000
2.778E-9,0.000
2.781E-9,0.000
2.783E-9,0.000
2.786E-9,0.000
2.788E-9,0.000
2.791E-9,0.000
2.794E-9,0.000
2.798E-9,0.000
2.801E-9,0.000
2.803E-9,0.000
2.806E-9,0.000
2.810E-9,0.000
2.814E-9,0.000
2.818E-9,0.000
2.821E-9,0.000
2.824E-9,0.000
2.827E-9,0.000
2.829E-9,0.000
2.833E-9,0.000
2.836E-9,0.000
2.838E-9,0.000
2.841E-9,0.000
2.844E-9,0.000
2.848E-9,0.000
2.853E-9,0.000
2.854E-9,0.000
2.855E-9,0.000
2.858E-9,0.000
2.860E-9,0.000
2.863E-9,0.000
2.867E-9,0.000
2.870E-9,0.000
2.875E-9,0.000
2.878E-9,0.000
2.881E-9,0.000
2.885E-9,0.000
2.888E-9,0.000
2.893E-9,0.000
2.898E-9,0.000
2.900E-9,0.000
2.903E-9,0.000
2.907E-9,0.000
2.910E-9,0.000
2.912E-9,0.000
2.915E-9,0.000
2.917E-9,0.000
2.920E-9,0.000
2.923E-9,0.000
2.926E-9,0.000
2.928E-9,0.000
2.931E-9,0.000
2.933E-9,0.000
2.936E-9,0.000
2.938E-9,0.000
2.941E-9,0.000
2.943E-9,0.000
2.946E-9,0.000
2.949E-9,0.000
2.951E-9,0.000
2.954E-9,0.000
2.957E-9,0.000
2.959E-9,0.000
2.962E-9,0.000
2.965E-9,0.000
2.969E-9,0.000
2.971E-9,0.000
2.974E-9,0.000
2.977E-9,0.000
2.980E-9,0.000
2.983E-9,0.000
2.986E-9,0.000
2.989E-9,0.000
2.992E-9,0.000
2.995E-9,0.000
2.998E-9,0.000
3.000E-9,0.000
3.003E-9,0.000
3.007E-9,0.000
3.009E-9,0.000
3.012E-9,0.000
3.016E-9,0.000
3.020E-9,0.000
3.022E-9,0.000
3.025E-9,0.000
3.028E-9,0.000
3.031E-9,0.000
3.035E-9,0.000
3.039E-9,0.000
3.045E-9,0.000
3.051E-9,0.000
3.059E-9,0.000
3.066E-9,0.000
3.072E-9,0.000
3.076E-9,0.000
3.080E-9,0.000
3.084E-9,0.000
3.088E-9,0.000
3.090E-9,0.000
3.093E-9,0.000
3.096E-9,0.000
3.098E-9,0.000
3.101E-9,0.000
3.103E-9,0.000
3.106E-9,0.000
3.109E-9,0.000
3.112E-9,0.000
3.116E-9,0.000
3.121E-9,0.000
3.127E-9,0.000
3.134E-9,0.000
3.142E-9,0.000
3.148E-9,0.000
3.155E-9,0.000
3.159E-9,0.000
3.163E-9,0.000
3.166E-9,0.000
3.169E-9,0.000
3.173E-9,0.000
3.178E-9,0.000
3.184E-9,0.000
3.191E-9,0.000
3.196E-9,0.000
3.203E-9,0.000
3.206E-9,0.000
3.209E-9,0.000
3.212E-9,0.000
3.216E-9,0.000
3.219E-9,0.000
3.221E-9,0.000
3.225E-9,0.000
3.229E-9,0.000
3.231E-9,0.000
3.234E-9,0.000
3.237E-9,0.000
3.239E-9,0.000
3.242E-9,0.000
3.244E-9,0.000
3.247E-9,0.000
3.250E-9,0.000
3.253E-9,0.000
3.257E-9,0.000
3.262E-9,0.000
3.268E-9,0.000
3.274E-9,0.000
3.283E-9,0.000
3.295E-9,0.000
3.313E-9,0.000
3.345E-9,0.000
3.408E-9,0.000
3.516E-9,0.000
3.714E-9,0.000
4.077E-9,0.000
4.538E-9,0.000
5.000E-9,0.000
5.000E-9,488.3E-6
5.000E-9,1.465E-3
5.000E-9,3.418E-3
5.001E-9,7.074E-3
5.001E-9,11.74E-3
5.002E-9,21.06E-3
5.004E-9,39.71E-3
5.007E-9,69.56E-3
5.011E-9,113.7E-3
5.018E-9,182.9E-3
5.028E-9,279.9E-3
5.033E-9,328.7E-3
5.040E-9,400.0E-3
5.045E-9,450.2E-3
5.050E-9,500.0E-3
5.050E-9,500.9E-3
5.050E-9,502.6E-3
5.051E-9,506.0E-3
5.051E-9,507.4E-3
5.051E-9,510.0E-3
5.052E-9,515.4E-3
5.053E-9,526.1E-3
5.055E-9,547.5E-3
5.058E-9,582.0E-3
5.061E-9,613.5E-3
5.065E-9,646.7E-3
5.068E-9,683.0E-3
5.073E-9,731.0E-3
5.077E-9,768.3E-3
5.081E-9,811.3E-3
5.086E-9,863.3E-3
5.091E-9,908.6E-3
5.095E-9,952.9E-3
5.100E-9,1.000
5.100E-9,1.000
5.100E-9,1.000
5.101E-9,1.000
5.101E-9,1.000
5.101E-9,1.000
5.102E-9,1.000
5.104E-9,1.000
5.107E-9,1.000
5.113E-9,1.000
5.120E-9,1.000
5.128E-9,1.000
5.138E-9,1.000
5.151E-9,1.000
5.168E-9,1.000
5.185E-9,1.000
5.201E-9,1.000
5.216E-9,1.000
5.234E-9,1.000
5.258E-9,1.000
5.295E-9,1.000
5.350E-9,1.000
5.419E-9,1.000
5.511E-9,1.000
5.631E-9,1.000
5.796E-9,1.000
6.018E-9,1.000
6.204E-9,1.000
6.420E-9,1.000
6.504E-9,1.000
6.673E-9,1.000
6.869E-9,1.000
7.184E-9,1.000
7.500E-9,1.000
7.500E-9,1.000
7.501E-9,1.000
7.501E-9,1.000
7.502E-9,1.000
7.504E-9,1.000
7.508E-9,1.000
7.514E-9,1.000
7.522E-9,1.000
7.526E-9,1.000
7.529E-9,1.000
7.533E-9,1.000
7.536E-9,1.000
7.539E-9,1.000
7.542E-9,1.000
7.543E-9,1.000
7.545E-9,1.000
7.547E-9,1.000
7.548E-9,1.000
7.550E-9,1.000
7.550E-9,1.000
7.550E-9,1.000
7.550E-9,1.000
7.550E-9,1.000
7.550E-9,1.000
7.551E-9,1.000
7.551E-9,1.000
7.552E-9,1.000
7.554E-9,1.000
7.557E-9,1.000
7.560E-9,1.000
7.564E-9,1.000
7.569E-9,1.000
7.572E-9,1.000
7.576E-9,1.000
7.580E-9,1.000
7.584E-9,1.000
7.590E-9,1.000
7.596E-9,1.000
7.601E-9,1.000
7.607E-9,1.000
7.612E-9,1.000
7.614E-9,1.000
7.618E-9,1.000
7.621E-9,1.000
7.624E-9,1.000
7.625E-9,1.000
7.627E-9,1.000
7.631E-9,1.000
7.636E-9,1.000
7.641E-9,1.000
7.647E-9,1.000
7.654E-9,1.000
7.660E-9,1.000
7.666E-9,1.000
7.670E-9,1.000
7.673E-9,1.000
7.677E-9,1.000
7.681E-9,1.000
7.686E-9,1.000
7.692E-9,1.000
7.697E-9,1.000
7.701E-9,1.000
7.704E-9,1.000
7.707E-9,1.000
7.709E-9,1.000
7.712E-9,1.000
7.714E-9,1.000
7.718E-9,1.000
7.721E-9,1.000
7.726E-9,1.000
7.728E-9,1.000
7.731E-9,1.000
7.734E-9,1.000
7.736E-9,1.000
7.740E-9,1.000
7.743E-9,1.000
7.746E-9,1.000
7.751E-9,1.000
7.757E-9,1.000
7.765E-9,1.000
7.774E-9,1.000
7.788E-9,1.000
7.809E-9,1.000
7.849E-9,1.000
7.929E-9,1.000
8.064E-9,1.000
8.235E-9,1.000
8.459E-9,1.000
8.757E-9,1.000
9.171E-9,1.000
9.585E-9,1.000
10.00E-9,1.000
10.00E-9,999.5E-3
10.00E-9,998.5E-3
10.00E-9,996.6E-3
10.00E-9,993.1E-3
10.00E-9,988.4E-3
10.00E-9,978.9E-3
10.00E-9,960.0E-3
10.01E-9,932.3E-3
10.01E-9,894.2E-3
10.02E-9,840.7E-3
10.02E-9,765.8E-3
10.03E-9,676.2E-3
10.04E-9,600.1E-3
10.05E-9,545.4E-3
10.05E-9,500.0E-3
10.05E-9,499.2E-3
10.05E-9,497.5E-3
10.05E-9,494.2E-3
10.05E-9,489.1E-3
10.05E-9,486.8E-3
10.05E-9,482.4E-3
10.05E-9,473.5E-3
10.05E-9,469.0E-3
10.05E-9,460.1E-3
10.06E-9,442.3E-3
10.06E-9,414.0E-3
10.06E-9,384.9E-3
10.06E-9,354.2E-3
10.07E-9,320.3E-3
10.07E-9,277.2E-3
10.08E-9,242.1E-3
10.08E-9,203.4E-3
10.08E-9,157.5E-3
10.09E-9,107.1E-3
10.09E-9,66.99E-3
10.10E-9,7.661E-15
10.10E-9,0.000
10.10E-9,0.000
10.10E-9,0.000
10.10E-9,0.000
10.10E-9,0.000
10.11E-9,0.000
10.11E-9,0.000
10.12E-9,0.000
10.13E-9,0.000
10.14E-9,0.000
10.15E-9,0.000
10.16E-9,0.000
10.17E-9,0.000
10.18E-9,0.000
10.19E-9,0.000
10.20E-9,0.000
10.20E-9,0.000
10.20E-9,0.000
10.20E-9,0.000
10.20E-9,0.000
10.20E-9,0.000
10.20E-9,0.000
10.21E-9,0.000
10.21E-9,0.000
10.22E-9,0.000
10.23E-9,0.000
10.25E-9,0.000
10.26E-9,0.000
10.28E-9,0.000
10.29E-9,0.000
10.31E-9,0.000
10.34E-9,0.000
10.37E-9,0.000
10.42E-9,0.000
10.48E-9,0.000
10.57E-9,0.000
10.68E-9,0.000
10.83E-9,0.000
11.01E-9,0.000
11.19E-9,0.000
11.40E-9,0.000
11.49E-9,0.000
11.68E-9,0.000
11.87E-9,0.000
12.25E-9,0.000
12.50E-9,0.000
12.50E-9,0.000
12.50E-9,0.000
12.50E-9,0.000
12.50E-9,0.000
12.50E-9,0.000
12.51E-9,0.000
12.51E-9,0.000
12.52E-9,0.000
12.53E-9,0.000
12.53E-9,0.000
12.53E-9,0.000
12.54E-9,0.000
12.54E-9,0.000
12.54E-9,0.000
12.54E-9,0.000
12.54E-9,0.000
12.55E-9,0.000
12.55E-9,0.000
12.55E-9,0.000
12.55E-9,0.000
12.55E-9,0.000
12.55E-9,0.000
12.55E-9,0.000
12.55E-9,0.000
12.55E-9,0.000
12.55E-9,0.000
12.55E-9,0.000
12.55E-9,0.000
12.55E-9,0.000
12.55E-9,0.000
12.55E-9,0.000
12.56E-9,0.000
12.56E-9,0.000
12.56E-9,0.000
12.57E-9,0.000
12.57E-9,0.000
12.58E-9,0.000
12.58E-9,0.000
12.58E-9,0.000
12.59E-9,0.000
12.60E-9,0.000
12.60E-9,0.000
12.61E-9,0.000
12.61E-9,0.000
12.61E-9,0.000
12.62E-9,0.000
12.62E-9,0.000
12.62E-9,0.000
12.63E-9,0.000
12.63E-9,0.000
12.63E-9,0.000
12.63E-9,0.000
12.63E-9,0.000
12.64E-9,0.000
12.64E-9,0.000
12.64E-9,0.000
12.64E-9,0.000
12.64E-9,0.000
12.65E-9,0.000
12.66E-9,0.000
12.67E-9,0.000
12.69E-9,0.000
12.71E-9,0.000
12.74E-9,0.000
12.78E-9,0.000
12.85E-9,0.000
12.94E-9,0.000
13.06E-9,0.000
13.22E-9,0.000
13.45E-9,0.000
13.75E-9,0.000
14.16E-9,0.000
14.58E-9,0.000
15.00E-9,0.000
15.00E-9,1.953E-3
15.00E-9,5.859E-3
15.00E-9,13.67E-3
15.00E-9,22.82E-3
15.00E-9,38.31E-3
15.01E-9,64.95E-3
15.01E-9,108.6E-3
15.02E-9,173.1E-3
15.03E-9,269.3E-3
15.03E-9,319.7E-3
15.04E-9,370.3E-3
15.04E-9,422.5E-3
15.05E-9,461.3E-3
15.05E-9,500.0E-3
15.05E-9,500.8E-3
15.05E-9,502.3E-3
15.05E-9,505.4E-3
15.05E-9,510.1E-3
15.05E-9,512.1E-3
15.05E-9,516.1E-3
15.05E-9,524.1E-3
15.05E-9,540.1E-3
15.06E-9,572.1E-3
15.06E-9,603.7E-3
15.06E-9,635.8E-3
15.07E-9,668.9E-3
15.07E-9,714.0E-3
15.08E-9,753.0E-3
15.08E-9,792.3E-3
15.08E-9,839.1E-3
15.09E-9,879.9E-3
15.09E-9,920.7E-3
15.10E-9,960.3E-3
15.10E-9,1.000
15.10E-9,1.000
15.10E-9,1.000
15.10E-9,1.000
15.10E-9,1.000
15.10E-9,1.000
15.10E-9,1.000
15.10E-9,1.000
15.11E-9,1.000
15.11E-9,1.000
15.12E-9,1.000
15.13E-9,1.000
15.14E-9,1.000
15.15E-9,1.000
15.17E-9,1.000
15.19E-9,1.000
15.20E-9,1.000
15.22E-9,1.000
15.23E-9,1.000
15.26E-9,1.000
15.30E-9,1.000
15.35E-9,1.000
15.42E-9,1.000
15.52E-9,1.000
15.64E-9,1.000
15.81E-9,1.000
16.03E-9,1.000
16.22E-9,1.000
16.43E-9,1.000
16.52E-9,1.000
16.69E-9,1.000
16.90E-9,1.000
17.20E-9,1.000
17.50E-9,1.000
17.50E-9,1.000
17.50E-9,1.000
17.50E-9,1.000
17.50E-9,1.000
17.50E-9,1.000
17.51E-9,1.000
17.51E-9,1.000
17.52E-9,1.000
17.53E-9,1.000
17.53E-9,1.000
17.53E-9,1.000
17.54E-9,1.000
17.54E-9,1.000
17.54E-9,1.000
17.54E-9,1.000
17.55E-9,1.000
17.55E-9,1.000
17.55E-9,1.000
17.55E-9,1.000
17.55E-9,1.000
17.55E-9,1.000
17.55E-9,1.000
17.55E-9,1.000
17.55E-9,1.000
17.55E-9,1.000
17.55E-9,1.000
17.55E-9,1.000
17.55E-9,1.000
17.56E-9,1.000
17.56E-9,1.000
17.56E-9,1.000
17.57E-9,1.000
17.57E-9,1.000
17.57E-9,1.000
17.58E-9,1.000
17.58E-9,1.000
17.59E-9,1.000
17.60E-9,1.000
17.60E-9,1.000
17.61E-9,1.000
17.61E-9,1.000
17.61E-9,1.000
17.61E-9,1.000
17.61E-9,1.000
17.61E-9,1.000
17.61E-9,1.000
17.62E-9,1.000
17.62E-9,1.000
17.62E-9,1.000
17.62E-9,1.000
17.63E-9,1.000
17.63E-9,1.000
17.63E-9,1.000
17.64E-9,1.000
17.65E-9,1.000
17.65E-9,1.000
17.67E-9,1.000
17.68E-9,1.000
17.70E-9,1.000
17.73E-9,1.000
17.76E-9,1.000
17.83E-9,1.000
17.92E-9,1.000
18.04E-9,1.000
18.20E-9,1.000
18.41E-9,1.000
18.70E-9,1.000
19.09E-9,1.000
19.63E-9,1.000
20.00E-9,1.000
20.00E-9,998.0E-3
20.00E-9,994.1E-3
20.00E-9,986.3E-3
20.00E-9,977.0E-3
20.00E-9,961.0E-3
20.01E-9,936.1E-3
20.01E-9,896.5E-3
20.02E-9,847.0E-3
20.02E-9,779.1E-3
20.03E-9,698.1E-3
20.04E-9,646.9E-3
20.04E-9,587.0E-3
20.05E-9,539.0E-3
20.05E-9,500.0E-3
20.05E-9,499.4E-3
20.05E-9,498.1E-3
20.05E-9,495.7E-3
20.05E-9,491.6E-3
20.05E-9,490.0E-3
20.05E-9,486.7E-3
20.05E-9,480.1E-3
20.05E-9,476.9E-3
20.05E-9,470.3E-3
20.05E-9,457.2E-3
20.06E-9,431.1E-3
20.06E-9,402.3E-3
20.06E-9,371.5E-3
20.07E-9,339.7E-3
20.07E-9,299.3E-3
20.07E-9,261.9E-3
20.08E-9,226.9E-3
20.08E-9,186.9E-3
20.09E-9,134.5E-3
20.09E-9,92.29E-3
20.10E-9,46.13E-3
20.10E-9,0.000
20.10E-9,0.000
20.10E-9,0.000
20.10E-9,0.000
20.10E-9,0.000
20.10E-9,0.000
20.10E-9,0.000
20.10E-9,0.000
20.11E-9,0.000
20.11E-9,0.000
20.11E-9,0.000
20.12E-9,0.000
20.12E-9,0.000
20.13E-9,0.000
20.14E-9,0.000
20.14E-9,0.000
20.15E-9,0.000
20.16E-9,0.000
20.17E-9,0.000
20.18E-9,0.000
20.19E-9,0.000
20.20E-9,0.000
20.20E-9,0.000
20.20E-9,0.000
20.20E-9,0.000
20.20E-9,0.000
20.21E-9,0.000
20.21E-9,0.000
20.21E-9,0.000
20.22E-9,0.000
20.23E-9,0.000
20.24E-9,0.000
20.25E-9,0.000
20.26E-9,0.000
20.27E-9,0.000
20.28E-9,0.000
20.29E-9,0.000
20.31E-9,0.000
20.33E-9,0.000
20.35E-9,0.000
20.37E-9,0.000
20.39E-9,0.000
20.39E-9,0.000
20.40E-9,0.000
20.40E-9,0.000
20.40E-9,0.000
20.40E-9,0.000
20.40E-9,0.000
20.40E-9,0.000
20.40E-9,0.000
20.40E-9,0.000
20.41E-9,0.000
20.41E-9,0.000
20.41E-9,0.000
20.42E-9,0.000
20.44E-9,0.000
20.45E-9,0.000
20.47E-9,0.000
20.49E-9,0.000
20.52E-9,0.000
20.55E-9,0.000
20.60E-9,0.000
20.68E-9,0.000
20.77E-9,0.000
20.90E-9,0.000
21.06E-9,0.000
21.27E-9,0.000
21.49E-9,0.000
21.73E-9,0.000
21.92E-9,0.000
22.22E-9,0.000
22.50E-9,0.000
22.50E-9,0.000
22.50E-9,0.000
22.50E-9,0.000
22.50E-9,0.000
22.50E-9,0.000
22.51E-9,0.000
22.51E-9,0.000
22.52E-9,0.000
22.53E-9,0.000
22.53E-9,0.000
22.53E-9,0.000
22.54E-9,0.000
22.54E-9,0.000
22.54E-9,0.000
22.54E-9,0.000
22.54E-9,0.000
22.55E-9,0.000
22.55E-9,0.000
22.55E-9,0.000
22.55E-9,0.000
22.55E-9,0.000
22.55E-9,0.000
22.55E-9,0.000
22.55E-9,0.000
22.55E-9,0.000
22.55E-9,0.000
22.55E-9,0.000
22.55E-9,0.000
22.55E-9,0.000
22.55E-9,0.000
22.55E-9,0.000
22.56E-9,0.000
22.56E-9,0.000
22.56E-9,0.000
22.57E-9,0.000
22.57E-9,0.000
22.58E-9,0.000
22.58E-9,0.000
22.59E-9,0.000
22.59E-9,0.000
22.60E-9,0.000
22.61E-9,0.000
22.61E-9,0.000
22.62E-9,0.000
22.62E-9,0.000
22.62E-9,0.000
22.62E-9,0.000
22.63E-9,0.000
22.63E-9,0.000
22.63E-9,0.000
22.63E-9,0.000
22.64E-9,0.000
22.64E-9,0.000
22.65E-9,0.000
22.65E-9,0.000
22.66E-9,0.000
22.67E-9,0.000
22.68E-9,0.000
22.70E-9,0.000
22.72E-9,0.000
22.75E-9,0.000
22.79E-9,0.000
22.87E-9,0.000
22.96E-9,0.000
23.09E-9,0.000
23.26E-9,0.000
23.49E-9,0.000
23.80E-9,0.000
24.23E-9,0.000
24.62E-9,0.000
25.00E-9,0.000
25.00E-9,1.953E-3
25.00E-9,5.859E-3
25.00E-9,13.67E-3
25.00E-9,22.82E-3
25.00E-9,38.30E-3
25.01E-9,64.86E-3
25.01E-9,105.8E-3
25.02E-9,169.7E-3
25.03E-9,263.4E-3
25.03E-9,313.2E-3
25.04E-9,361.9E-3
25.04E-9,412.8E-3
25.05E-9,456.4E-3
25.05E-9,500.0E-3
25.05E-9,501.0E-3
25.05E-9,503.1E-3
25.05E-9,507.2E-3
25.05E-9,508.7E-3
25.05E-9,511.6E-3
25.05E-9,517.5E-3
25.05E-9,529.2E-3
25.05E-9,535.0E-3
25.05E-9,546.7E-3
25.06E-9,570.0E-3
25.06E-9,606.6E-3
25.06E-9,638.7E-3
25.07E-9,672.9E-3
25.07E-9,716.7E-3
25.08E-9,758.3E-3
25.08E-9,798.4E-3
25.08E-9,846.9E-3
25.09E-9,887.4E-3
25.09E-9,928.1E-3
25.10E-9,964.0E-3
25.10E-9,1.000
25.10E-9,1.000
25.10E-9,1.000
25.10E-9,1.000
25.10E-9,1.000
25.10E-9,1.000
25.10E-9,1.000
25.10E-9,1.000
25.11E-9,1.000
25.11E-9,1.000
25.12E-9,1.000
25.13E-9,1.000
25.14E-9,1.000
25.15E-9,1.000
25.16E-9,1.000
25.18E-9,1.000
25.20E-9,1.000
25.21E-9,1.000
25.23E-9,1.000
25.25E-9,1.000
25.29E-9,1.000
25.34E-9,1.000
25.40E-9,1.000
25.49E-9,1.000
25.60E-9,1.000
25.75E-9,1.000
25.96E-9,1.000
26.15E-9,1.000
26.36E-9,1.000
26.63E-9,1.000
26.83E-9,1.000
27.05E-9,1.000
27.27E-9,1.000
27.50E-9,1.000
27.50E-9,1.000
27.50E-9,1.000
27.50E-9,1.000
27.50E-9,1.000
27.50E-9,1.000
27.51E-9,1.000
27.51E-9,1.000
27.52E-9,1.000
27.53E-9,1.000
27.53E-9,1.000
27.53E-9,1.000
27.54E-9,1.000
27.54E-9,1.000
27.54E-9,1.000
27.54E-9,1.000
27.55E-9,1.000
27.55E-9,1.000
27.55E-9,1.000
