time (s),v("/D2" ?result "tran") (V)
45.08E-9,-631.4E-6
45.08E-9,-352.5E-6
45.09E-9,-244.0E-6
45.09E-9,-181.8E-6
45.10E-9,-121.8E-6
45.10E-9,-50.12E-6
45.10E-9,-47.17E-6
45.10E-9,-44.45E-6
45.10E-9,-38.53E-6
45.10E-9,-35.73E-6
45.10E-9,-29.84E-6
45.10E-9,-17.61E-6
45.10E-9,7.475E-6
45.11E-9,53.47E-6
45.11E-9,116.7E-6
45.12E-9,152.7E-6
45.13E-9,175.6E-6
45.14E-9,193.0E-6
45.15E-9,207.8E-6
45.17E-9,220.1E-6
45.19E-9,227.0E-6
45.20E-9,234.5E-6
45.22E-9,242.2E-6
45.23E-9,250.7E-6
45.26E-9,260.1E-6
45.30E-9,269.3E-6
45.35E-9,274.1E-6
45.42E-9,268.3E-6
45.51E-9,245.6E-6
45.64E-9,203.2E-6
45.80E-9,155.4E-6
46.02E-9,106.0E-6
46.21E-9,42.45E-6
46.42E-9,1.904E-6
46.51E-9,2.221E-6
46.68E-9,-1.238E-6
46.88E-9,1.000E-6
47.19E-9,-1.126E-6
47.50E-9,798.5E-9
47.50E-9,41.34E-6
47.50E-9,118.6E-6
47.50E-9,254.5E-6
47.50E-9,374.6E-6
47.50E-9,521.8E-6
47.51E-9,636.9E-6
47.51E-9,717.3E-6
47.52E-9,738.8E-6
47.53E-9,726.0E-6
47.53E-9,713.5E-6
47.53E-9,685.1E-6
47.54E-9,665.6E-6
47.54E-9,656.9E-6
47.54E-9,670.2E-6
47.54E-9,681.7E-6
47.55E-9,693.6E-6
47.55E-9,699.8E-6
47.55E-9,700.6E-6
47.55E-9,696.3E-6
47.55E-9,691.5E-6
47.55E-9,681.6E-6
47.55E-9,676.6E-6
47.55E-9,666.9E-6
47.55E-9,648.1E-6
47.55E-9,613.1E-6
47.55E-9,551.9E-6
47.55E-9,454.4E-6
47.55E-9,318.6E-6
47.56E-9,209.7E-6
47.56E-9,122.9E-6
47.56E-9,71.46E-6
47.57E-9,105.6E-6
47.57E-9,182.6E-6
47.58E-9,282.1E-6
47.58E-9,373.0E-6
47.58E-9,470.8E-6
47.59E-9,549.9E-6
47.60E-9,323.0E-6
47.60E-9,-889.1E-6
47.61E-9,-3.854E-3
47.61E-9,-7.667E-3
47.61E-9,-9.190E-3
47.62E-9,-11.61E-3
47.62E-9,-12.36E-3
47.62E-9,-10.80E-3
47.63E-9,-10.09E-3
47.63E-9,-8.743E-3
47.63E-9,-6.878E-3
47.64E-9,-4.313E-3
47.64E-9,-2.438E-3
47.65E-9,-1.110E-3
47.65E-9,-289.0E-6
47.66E-9,176.2E-6
47.67E-9,356.8E-6
47.69E-9,350.2E-6
47.71E-9,291.4E-6
47.74E-9,226.4E-6
47.79E-9,167.2E-6
47.86E-9,114.7E-6
47.96E-9,82.12E-6
48.09E-9,57.42E-6
48.26E-9,41.99E-6
48.50E-9,28.89E-6
48.82E-9,21.44E-6
49.26E-9,14.25E-6
49.63E-9,12.37E-6
50.00E-9,9.262E-6
50.00E-9,-14.46E-6
50.00E-9,-56.96E-6
50.00E-9,-118.3E-6
50.00E-9,-166.4E-6
50.00E-9,-221.5E-6
50.01E-9,-268.4E-6
50.01E-9,-306.7E-6
50.02E-9,-328.2E-6
50.02E-9,-345.7E-6
50.03E-9,-392.1E-6
50.04E-9,-486.8E-6
50.04E-9,-887.4E-6
50.05E-9,-1.418E-3
50.05E-9,-2.167E-3
50.05E-9,-2.154E-3
50.05E-9,-2.150E-3
50.05E-9,-2.142E-3
50.05E-9,-2.141E-3
50.05E-9,-2.139E-3
50.05E-9,-2.140E-3
50.05E-9,-2.147E-3
50.05E-9,-2.151E-3
50.05E-9,-2.154E-3
50.06E-9,-2.144E-3
50.06E-9,-2.094E-3
50.06E-9,-1.997E-3
50.06E-9,-1.793E-3
50.07E-9,-1.364E-3
50.07E-9,-506.8E-6
50.08E-9,96.95E-6
50.08E-9,384.1E-6
50.08E-9,372.6E-6
50.09E-9,271.2E-6
50.09E-9,216.7E-6
50.10E-9,196.8E-6
50.10E-9,198.7E-6
50.10E-9,199.5E-6
50.10E-9,200.8E-6
50.10E-9,202.5E-6
50.10E-9,203.8E-6
50.11E-9,204.4E-6
50.11E-9,205.1E-6
50.12E-9,201.0E-6
50.13E-9,191.3E-6
50.14E-9,188.4E-6
50.15E-9,193.9E-6
50.16E-9,202.7E-6
50.17E-9,209.0E-6
50.18E-9,219.4E-6
50.19E-9,228.0E-6
50.20E-9,236.6E-6
50.20E-9,234.0E-6
50.20E-9,228.5E-6
50.20E-9,220.0E-6
50.20E-9,210.7E-6
50.20E-9,208.8E-6
50.20E-9,208.3E-6
50.21E-9,213.6E-6
50.21E-9,229.1E-6
50.22E-9,248.0E-6
50.23E-9,255.5E-6
50.25E-9,260.5E-6
50.26E-9,265.4E-6
50.28E-9,269.8E-6
50.29E-9,273.3E-6
50.31E-9,275.9E-6
50.34E-9,277.7E-6
50.37E-9,277.3E-6
50.42E-9,271.6E-6
50.48E-9,256.6E-6
50.57E-9,228.0E-6
50.68E-9,187.6E-6
50.83E-9,150.5E-6
51.01E-9,110.6E-6
51.19E-9,48.77E-6
51.39E-9,4.164E-6
51.49E-9,3.528E-6
51.68E-9,-1.255E-6
51.87E-9,1.589E-6
52.24E-9,-1.185E-6
52.50E-9,1.322E-6
52.50E-9,47.00E-6
52.50E-9,134.8E-6
52.50E-9,278.8E-6
52.50E-9,418.5E-6
52.50E-9,589.6E-6
52.51E-9,712.3E-6
52.51E-9,774.7E-6
52.52E-9,775.4E-6
52.53E-9,739.9E-6
52.53E-9,691.9E-6
52.53E-9,588.7E-6
52.54E-9,486.7E-6
52.54E-9,346.6E-6
52.54E-9,278.6E-6
52.54E-9,285.1E-6
52.54E-9,355.2E-6
52.55E-9,467.2E-6
52.55E-9,580.5E-6
52.55E-9,636.5E-6
52.55E-9,686.5E-6
52.55E-9,683.6E-6
52.55E-9,677.1E-6
52.55E-9,673.7E-6
52.55E-9,667.2E-6
52.55E-9,654.7E-6
52.55E-9,648.7E-6
52.55E-9,637.0E-6
52.55E-9,615.2E-6
52.55E-9,576.7E-6
52.55E-9,515.5E-6
52.55E-9,430.9E-6
52.56E-9,358.1E-6
52.56E-9,287.7E-6
52.56E-9,220.8E-6
52.57E-9,206.4E-6
52.57E-9,249.9E-6
52.58E-9,316.4E-6
52.58E-9,389.6E-6
52.58E-9,469.0E-6
52.59E-9,550.4E-6
52.60E-9,428.0E-6
52.60E-9,-761.8E-6
52.61E-9,-3.311E-3
52.61E-9,-7.109E-3
52.61E-9,-8.394E-3
52.62E-9,-10.58E-3
52.62E-9,-12.05E-3
52.62E-9,-11.15E-3
52.63E-9,-8.879E-3
52.63E-9,-8.209E-3
52.63E-9,-6.923E-3
52.63E-9,-6.322E-3
52.63E-9,-5.211E-3
52.64E-9,-4.708E-3
52.64E-9,-3.800E-3
52.64E-9,-3.397E-3
52.64E-9,-2.685E-3
52.64E-9,-1.591E-3
52.65E-9,-447.7E-6
52.66E-9,130.1E-6
52.67E-9,348.8E-6
52.69E-9,361.1E-6
52.71E-9,303.9E-6
52.74E-9,239.2E-6
52.78E-9,179.2E-6
52.85E-9,122.7E-6
52.94E-9,87.30E-6
53.06E-9,61.55E-6
53.22E-9,44.51E-6
53.45E-9,31.27E-6
53.75E-9,22.62E-6
54.16E-9,15.67E-6
54.58E-9,12.43E-6
55.00E-9,9.652E-6
55.00E-9,-18.72E-6
55.00E-9,-71.21E-6
55.00E-9,-156.2E-6
55.00E-9,-223.7E-6
55.00E-9,-299.9E-6
55.01E-9,-361.9E-6
55.01E-9,-390.2E-6
55.02E-9,-387.4E-6
55.03E-9,-391.9E-6
55.03E-9,-418.4E-6
55.04E-9,-487.5E-6
55.04E-9,-805.3E-6
55.05E-9,-1.347E-3
55.05E-9,-2.163E-3
55.05E-9,-2.160E-3
55.05E-9,-2.151E-3
55.05E-9,-2.138E-3
55.05E-9,-2.127E-3
55.05E-9,-2.124E-3
55.05E-9,-2.121E-3
55.05E-9,-2.119E-3
55.05E-9,-2.115E-3
55.06E-9,-2.078E-3
55.06E-9,-2.003E-3
55.06E-9,-1.867E-3
55.07E-9,-1.574E-3
55.07E-9,-909.9E-6
55.08E-9,-287.0E-6
55.08E-9,80.32E-6
55.08E-9,142.9E-6
55.09E-9,87.20E-6
55.09E-9,50.94E-6
55.10E-9,42.86E-6
55.10E-9,57.92E-6
55.10E-9,58.35E-6
55.10E-9,59.02E-6
55.10E-9,60.72E-6
55.10E-9,61.74E-6
55.10E-9,64.03E-6
55.10E-9,69.61E-6
55.10E-9,83.09E-6
55.11E-9,112.4E-6
55.11E-9,160.2E-6
55.12E-9,189.3E-6
55.13E-9,206.4E-6
55.14E-9,219.9E-6
55.15E-9,229.2E-6
55.17E-9,234.0E-6
55.19E-9,235.9E-6
55.20E-9,240.3E-6
55.22E-9,246.5E-6
55.23E-9,253.8E-6
55.26E-9,262.2E-6
55.30E-9,270.5E-6
55.35E-9,274.7E-6
55.42E-9,268.1E-6
55.52E-9,244.9E-6
55.64E-9,202.9E-6
55.81E-9,155.4E-6
56.03E-9,103.9E-6
56.22E-9,39.92E-6
56.43E-9,1.344E-6
56.52E-9,1.984E-6
56.69E-9,-1.346E-6
56.90E-9,976.3E-9
57.20E-9,-1.185E-6
57.50E-9,763.3E-9
57.50E-9,42.94E-6
57.50E-9,123.5E-6
57.50E-9,264.8E-6
57.50E-9,392.2E-6
57.50E-9,547.0E-6
57.51E-9,659.9E-6
57.51E-9,735.1E-6
57.52E-9,751.7E-6
57.53E-9,734.7E-6
57.53E-9,716.2E-6
57.53E-9,677.2E-6
57.54E-9,649.4E-6
57.54E-9,638.3E-6
57.54E-9,655.4E-6
57.54E-9,669.9E-6
57.55E-9,680.6E-6
57.55E-9,684.3E-6
57.55E-9,683.4E-6
57.55E-9,679.8E-6
57.55E-9,674.5E-6
57.55E-9,663.5E-6
57.55E-9,657.9E-6
57.55E-9,647.1E-6
57.55E-9,626.3E-6
57.55E-9,587.7E-6
57.55E-9,520.2E-6
57.55E-9,414.4E-6
57.55E-9,276.1E-6
57.56E-9,169.4E-6
57.56E-9,102.7E-6
57.56E-9,115.3E-6
57.57E-9,178.4E-6
57.57E-9,263.6E-6
57.57E-9,349.1E-6
57.58E-9,436.9E-6
57.58E-9,528.8E-6
57.59E-9,532.0E-6
57.60E-9,-287.0E-6
57.60E-9,-2.282E-3
57.61E-9,-5.996E-3
57.61E-9,-10.18E-3
57.61E-9,-11.37E-3
57.61E-9,-11.93E-3
57.61E-9,-12.20E-3
57.61E-9,-12.33E-3
57.61E-9,-12.58E-3
57.62E-9,-12.98E-3
57.62E-9,-13.20E-3
57.62E-9,-11.90E-3
57.62E-9,-9.737E-3
57.63E-9,-7.740E-3
57.63E-9,-5.595E-3
57.63E-9,-3.324E-3
57.64E-9,-1.725E-3
57.65E-9,-644.2E-6
57.65E-9,-12.39E-6
57.67E-9,297.6E-6
57.68E-9,360.1E-6
57.70E-9,312.3E-6
57.73E-9,248.8E-6
57.76E-9,188.2E-6
57.83E-9,128.3E-6
57.92E-9,91.08E-6
58.04E-9,64.34E-6
58.20E-9,46.37E-6
58.41E-9,32.80E-6
58.70E-9,23.50E-6
59.09E-9,16.52E-6
59.63E-9,11.90E-6
60.00E-9,9.761E-6
60.00E-9,-25.92E-6
60.00E-9,-91.24E-6
60.00E-9,-179.7E-6
60.00E-9,-248.2E-6
60.00E-9,-316.4E-6
60.01E-9,-356.6E-6
60.01E-9,-368.3E-6
60.02E-9,-362.6E-6
60.02E-9,-361.4E-6
60.03E-9,-384.4E-6
60.04E-9,-439.3E-6
60.04E-9,-725.6E-6
60.05E-9,-1.355E-3
60.05E-9,-2.159E-3
60.05E-9,-2.156E-3
60.05E-9,-2.147E-3
60.05E-9,-2.135E-3
60.05E-9,-2.123E-3
60.05E-9,-2.121E-3
60.05E-9,-2.119E-3
60.05E-9,-2.119E-3
60.05E-9,-2.123E-3
60.05E-9,-2.127E-3
60.05E-9,-2.132E-3
60.06E-9,-2.108E-3
60.06E-9,-2.032E-3
60.06E-9,-1.849E-3
60.07E-9,-1.442E-3
60.07E-9,-570.1E-6
60.07E-9,314.7E-6
60.08E-9,812.3E-6
60.08E-9,889.3E-6
60.09E-9,676.1E-6
60.09E-9,500.0E-6
60.10E-9,383.1E-6
60.10E-9,326.0E-6
60.10E-9,325.6E-6
60.10E-9,324.8E-6
60.10E-9,322.9E-6
60.10E-9,318.7E-6
60.10E-9,316.5E-6
60.10E-9,311.9E-6
60.10E-9,303.0E-6
60.11E-9,287.8E-6
60.11E-9,281.6E-6
60.11E-9,271.1E-6
60.12E-9,249.7E-6
60.12E-9,224.8E-6
60.13E-9,206.4E-6
60.14E-9,199.9E-6
60.14E-9,201.2E-6
60.15E-9,205.9E-6
60.16E-9,212.1E-6
60.17E-9,218.7E-6
60.18E-9,226.4E-6
60.19E-9,235.9E-6
60.20E-9,243.1E-6
60.20E-9,246.4E-6
60.20E-9,253.0E-6
60.20E-9,262.9E-6
60.20E-9,273.6E-6
60.21E-9,278.4E-6
60.21E-9,274.9E-6
60.21E-9,268.4E-6
60.22E-9,260.3E-6
60.23E-9,257.6E-6
60.24E-9,260.3E-6
60.25E-9,263.7E-6
60.26E-9,268.6E-6
60.27E-9,273.4E-6
60.28E-9,276.7E-6
60.29E-9,279.4E-6
60.31E-9,278.7E-6
60.33E-9,270.8E-6
60.35E-9,257.6E-6
60.37E-9,257.6E-6
60.39E-9,265.1E-6
60.39E-9,268.7E-6
60.40E-9,272.0E-6
60.40E-9,272.3E-6
60.40E-9,272.7E-6
60.40E-9,273.5E-6
60.40E-9,273.9E-6
60.40E-9,274.4E-6
60.40E-9,275.2E-6
60.40E-9,275.5E-6
60.41E-9,275.9E-6
60.41E-9,276.7E-6
60.41E-9,278.0E-6
60.42E-9,279.4E-6
60.44E-9,277.9E-6
60.45E-9,273.1E-6
60.47E-9,266.7E-6
60.49E-9,258.3E-6
60.52E-9,248.0E-6
60.55E-9,234.1E-6
60.60E-9,215.1E-6
60.68E-9,190.9E-6
60.77E-9,164.6E-6
60.90E-9,137.2E-6
61.06E-9,92.59E-6
61.27E-9,23.85E-6
61.49E-9,-582.3E-9
61.73E-9,891.9E-9
61.92E-9,-1.361E-6
62.22E-9,696.1E-9
62.50E-9,-1.179E-6
62.50E-9,45.10E-6
62.50E-9,134.0E-6
62.50E-9,277.7E-6
62.50E-9,417.6E-6
62.50E-9,588.1E-6
62.51E-9,714.7E-6
62.51E-9,770.8E-6
62.52E-9,759.1E-6
62.53E-9,716.4E-6
62.53E-9,667.5E-6
62.53E-9,591.2E-6
62.54E-9,541.9E-6
62.54E-9,535.3E-6
62.54E-9,553.3E-6
62.54E-9,596.4E-6
62.54E-9,640.2E-6
62.55E-9,675.8E-6
62.55E-9,694.9E-6
62.55E-9,703.0E-6
62.55E-9,710.7E-6
62.55E-9,705.8E-6
62.55E-9,695.2E-6
62.55E-9,689.8E-6
62.55E-9,679.3E-6
62.55E-9,659.0E-6
62.55E-9,649.2E-6
62.55E-9,630.4E-6
62.55E-9,595.1E-6
62.55E-9,533.2E-6
62.55E-9,435.4E-6
62.55E-9,303.8E-6
62.56E-9,209.4E-6
62.56E-9,136.6E-6
62.56E-9,77.50E-6
62.57E-9,39.34E-6
62.57E-9,92.62E-6
62.58E-9,198.5E-6
62.58E-9,316.9E-6
62.59E-9,436.4E-6
62.59E-9,533.5E-6
62.60E-9,516.6E-6
62.61E-9,-403.9E-6
62.61E-9,-2.536E-3
62.62E-9,-6.265E-3
62.62E-9,-10.40E-3
62.62E-9,-11.45E-3
62.62E-9,-11.93E-3
62.63E-9,-12.65E-3
62.63E-9,-12.60E-3
62.63E-9,-10.91E-3
62.63E-9,-8.723E-3
62.64E-9,-6.764E-3
62.64E-9,-4.622E-3
62.65E-9,-2.647E-3
62.65E-9,-1.254E-3
62.66E-9,-365.8E-6
62.67E-9,135.6E-6
62.68E-9,342.6E-6
62.70E-9,355.1E-6
62.72E-9,291.7E-6
62.75E-9,229.7E-6
62.79E-9,169.2E-6
62.87E-9,117.0E-6
62.96E-9,82.70E-6
63.09E-9,58.84E-6
63.26E-9,42.09E-6
63.49E-9,29.97E-6
63.80E-9,21.29E-6
64.23E-9,15.14E-6
64.62E-9,11.99E-6
65.00E-9,9.906E-6
65.00E-9,-22.15E-6
65.00E-9,-81.02E-6
65.00E-9,-163.9E-6
65.00E-9,-231.5E-6
65.00E-9,-306.0E-6
65.01E-9,-366.3E-6
65.01E-9,-392.6E-6
65.02E-9,-389.2E-6
65.03E-9,-388.4E-6
65.03E-9,-407.9E-6
65.04E-9,-451.5E-6
65.04E-9,-691.3E-6
65.05E-9,-1.237E-3
65.05E-9,-2.132E-3
65.05E-9,-2.126E-3
65.05E-9,-2.113E-3
65.05E-9,-2.097E-3
65.05E-9,-2.094E-3
65.05E-9,-2.089E-3
65.05E-9,-2.087E-3
65.05E-9,-2.094E-3
65.05E-9,-2.097E-3
65.05E-9,-2.101E-3
65.06E-9,-2.090E-3
65.06E-9,-1.998E-3
65.06E-9,-1.796E-3
65.07E-9,-1.365E-3
65.07E-9,-503.0E-6
65.08E-9,305.6E-6
65.08E-9,679.3E-6
65.08E-9,629.5E-6
65.09E-9,463.7E-6
65.09E-9,329.2E-6
65.10E-9,256.5E-6
65.10E-9,220.5E-6
65.10E-9,219.7E-6
65.10E-9,217.9E-6
65.10E-9,214.8E-6
65.10E-9,211.0E-6
65.10E-9,209.8E-6
65.10E-9,208.5E-6
65.10E-9,208.2E-6
65.11E-9,212.0E-6
65.11E-9,221.9E-6
65.12E-9,226.8E-6
65.13E-9,227.2E-6
65.14E-9,231.3E-6
65.15E-9,236.7E-6
65.16E-9,241.6E-6
65.18E-9,242.8E-6
65.20E-9,245.0E-6
65.21E-9,249.9E-6
65.23E-9,255.8E-6
65.25E-9,263.0E-6
65.29E-9,270.3E-6
65.34E-9,274.6E-6
65.40E-9,270.1E-6
65.49E-9,251.3E-6
65.60E-9,214.2E-6
65.75E-9,167.5E-6
65.96E-9,121.8E-6
66.15E-9,64.02E-6
66.36E-9,7.762E-6
66.63E-9,-732.6E-9
66.83E-9,-850.1E-9
67.05E-9,-141.1E-9
67.27E-9,-650.4E-9
67.50E-9,-206.7E-9
67.50E-9,43.09E-6
67.50E-9,125.7E-6
67.50E-9,264.2E-6
67.50E-9,391.9E-6
67.50E-9,546.2E-6
67.51E-9,664.0E-6
67.51E-9,733.4E-6
67.52E-9,748.5E-6
67.53E-9,730.1E-6
67.53E-9,709.4E-6
67.53E-9,672.6E-6
67.54E-9,647.6E-6
67.54E-9,636.5E-6
67.54E-9,647.2E-6
67.54E-9,651.9E-6
67.55E-9,651.5E-6
67.55E-9,650.5E-6
67.55E-9,655.0E-6
67.55E-9,665.9E-6
67.55E-9,661.4E-6
67.55E-9,651.8E-6
67.55E-9,647.0E-6
67.55E-9,637.6E-6
67.55E-9,619.5E-6
67.55E-9,610.8E-6
67.55E-9,594.0E-6
67.55E-9,562.8E-6
67.55E-9,508.0E-6
67.55E-9,421.4E-6
67.55E-9,301.2E-6
67.56E-9,209.8E-6
67.56E-9,132.7E-6
67.56E-9,75.84E-6
67.57E-9,86.46E-6
67.57E-9,175.6E-6
67.58E-9,280.9E-6
67.58E-9,411.6E-6
67.59E-9,503.7E-6
67.59E-9,560.6E-6
67.60E-9,257.0E-6
67.60E-9,-992.5E-6
67.61E-9,-4.233E-3
67.61E-9,-8.117E-3
67.62E-9,-9.933E-3
67.62E-9,-12.81E-3
67.62E-9,-13.14E-3
67.63E-9,-10.79E-3
67.63E-9,-9.977E-3
67.63E-9,-8.453E-3
67.63E-9,-6.222E-3
67.64E-9,-3.771E-3
67.64E-9,-2.006E-3
67.65E-9,-826.9E-6
67.66E-9,-116.9E-6
67.67E-9,251.5E-6
67.68E-9,358.2E-6
67.70E-9,318.6E-6
67.73E-9,257.7E-6
67.76E-9,195.6E-6
67.83E-9,135.9E-6
67.91E-9,95.01E-6
68.03E-9,68.10E-6
68.17E-9,47.90E-6
68.38E-9,34.98E-6
68.65E-9,23.96E-6
69.03E-9,17.90E-6
69.54E-9,11.78E-6
70.00E-9,10.28E-6
70.00E-9,-18.95E-6
70.00E-9,-69.75E-6
70.00E-9,-141.1E-6
70.00E-9,-193.6E-6
70.00E-9,-249.6E-6
70.01E-9,-292.8E-6
70.01E-9,-325.0E-6
70.02E-9,-342.4E-6
70.02E-9,-361.4E-6
70.03E-9,-405.2E-6
70.04E-9,-495.1E-6
70.04E-9,-867.3E-6
70.05E-9,-1.400E-3
70.05E-9,-2.165E-3
70.05E-9,-2.160E-3
70.05E-9,-2.149E-3
70.05E-9,-2.133E-3
70.05E-9,-2.121E-3
70.05E-9,-2.116E-3
70.05E-9,-2.113E-3
70.05E-9,-2.117E-3
70.05E-9,-2.121E-3
70.05E-9,-2.130E-3
70.06E-9,-2.138E-3
70.06E-9,-2.095E-3
70.06E-9,-1.928E-3
70.06E-9,-1.577E-3
70.07E-9,-927.9E-6
70.07E-9,304.0E-6
70.08E-9,1.021E-3
70.08E-9,1.240E-3
70.08E-9,1.028E-3
70.09E-9,720.4E-6
70.09E-9,543.6E-6
70.10E-9,399.1E-6
70.10E-9,393.3E-6
70.10E-9,391.7E-6
70.10E-9,388.1E-6
70.10E-9,380.2E-6
70.10E-9,364.1E-6
70.11E-9,335.5E-6
70.11E-9,297.4E-6
70.12E-9,266.2E-6
70.13E-9,226.8E-6
70.14E-9,196.9E-6
70.15E-9,190.0E-6
70.16E-9,189.1E-6
70.17E-9,195.1E-6
70.18E-9,206.0E-6
70.19E-9,216.9E-6
70.20E-9,231.2E-6
70.20E-9,228.6E-6
70.20E-9,223.4E-6
70.20E-9,214.6E-6
70.20E-9,203.7E-6
70.20E-9,201.0E-6
70.20E-9,199.1E-6
70.21E-9,203.5E-6
70.21E-9,224.4E-6
70.22E-9,257.3E-6
70.23E-9,269.2E-6
70.25E-9,269.6E-6
70.26E-9,270.0E-6
70.28E-9,271.7E-6
70.29E-9,273.6E-6
70.31E-9,275.0E-6
70.34E-9,275.4E-6
70.37E-9,273.2E-6
70.43E-9,265.6E-6
70.49E-9,249.5E-6
70.58E-9,221.4E-6
70.69E-9,183.7E-6
70.84E-9,148.6E-6
71.02E-9,106.3E-6
71.21E-9,42.55E-6
71.42E-9,2.528E-6
71.51E-9,2.155E-6
71.70E-9,-777.7E-9
